Open_n_val,High_n_val,Low_n_val,Close_n_val,Volume_n_val,SMA_10_val,SMA_20_val,CMO_14_val,High_n-Low_n_val,Open_n-Close_n_val,SMA_20-SMA_10_val,Close_n_slope_3_val,Close_n_slope_5_val,Close_n_slope_10_val,Open_n_changelen_val,High_n_changelen_val,Low_n_changelen_val,Close_n_changelen_val,High_n-Low_n_changelen_val,Open_n-Close_n_changelen_val,SMA_20-SMA_10_changelen_val,Close_n_slope_3_changelen_val,Close_n_slope_5_changelen_val,Close_n_slope_10_changelen_val,row_num,era,id,target_5_val,target_10_val,target_5,target_10
1.0,1.0,1.0,1.0,0.25,0.75,0.75,1.0,0.5,0.75,0.0,0.75,1.0,1.0,0.5,0.25,1.0,0.25,0.0,0.25,0.0,0.25,0.5,0.25,99,884,MRRY.AF,0.75,0.75,0.0019386303829262,0.0029078962729707
1.0,1.0,1.0,1.0,0.75,0.75,0.75,1.0,1.0,0.0,0.0,0.75,1.0,1.0,0.25,0.75,1.0,0.75,0.5,0.0,0.0,0.0,0.75,0.75,100,884,MRRY.AF,0.25,0.5,-0.0029079948758077,-0.0009693644928816
1.0,1.0,1.0,1.0,0.75,0.75,0.75,1.0,0.75,1.0,0.0,0.5,0.75,1.0,0.75,1.0,1.0,0.5,0.25,0.5,0.0,0.0,0.5,0.5,101,884,MRRY.AF,0.5,0.75,0.0003230228947899,0.0012923873876715
1.0,1.0,1.0,1.0,0.5,1.0,0.75,1.0,0.25,0.5,0.0,0.5,0.25,1.0,0.5,0.25,0.5,0.25,0.0,0.25,0.0,0.75,0.25,0.75,102,884,MRRY.AF,0.75,0.5,0.0016155088852987,0.000646144392417
1.0,1.0,1.0,1.0,0.5,1.0,0.75,1.0,0.5,0.25,0.0,0.25,0.75,1.0,0.25,0.75,0.5,1.0,0.5,0.0,0.0,0.5,0.75,0.75,103,884,MRRY.AF,0.5,0.25,-0.0006462429952542,-0.0025848733781805
1.0,1.0,1.0,1.0,0.25,1.0,0.75,1.0,0.0,0.5,0.0,0.5,0.75,1.0,1.0,0.5,0.75,0.5,0.25,0.5,0.0,0.75,1.0,0.5,104,884,MRRY.AF,0.5,0.25,0.0009692658900444,-0.0016155088852989
1.0,1.0,1.0,1.0,0.0,1.0,0.75,1.0,0.25,0.75,0.0,0.5,0.0,1.0,1.0,0.25,0.5,0.25,0.5,0.5,0.0,0.5,0.5,0.25,105,884,MRRY.AF,0.75,0.25,0.001938630382926,-0.0029078962729705
1.0,1.0,1.0,1.0,0.25,1.0,0.75,1.0,0.5,0.5,0.0,0.25,0.5,0.75,0.25,0.75,0.5,0.0,0.5,0.25,0.5,0.25,0.75,0.0,106,884,MRRY.AF,0.5,0.25,0.0009693644928816,-0.0019385317800888
1.0,1.0,1.0,1.0,0.0,1.0,0.75,1.0,0.5,0.25,0.0,0.5,0.5,0.25,0.0,0.5,0.75,1.0,0.25,0.0,0.5,0.75,1.0,0.0,107,884,MRRY.AF,0.5,0.25,-0.0009693644928816,-0.0045235037611066
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.25,0.75,0.0,0.5,0.5,0.5,0.75,0.25,0.75,0.5,0.0,0.5,0.75,1.0,0.5,0.75,108,884,MRRY.AF,0.25,0.0,-0.0019386303829262,-0.0084006659241216
1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,0.25,0.0,0.75,0.5,0.5,0.5,1.0,1.0,0.75,0.5,0.25,0.75,1.0,0.75,0.75,109,884,MRRY.AF,0.25,0.0,-0.0025847747753433,-0.0100160762065832
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.25,0.0,0.5,0.75,0.25,0.75,0.5,1.0,1.0,0.25,0.5,0.75,0.5,1.0,0.5,110,884,MRRY.AF,0.0,0.0,-0.0048465266558965,-0.0155088458577342
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.25,0.5,0.0,0.5,0.5,0.5,1.0,0.25,0.5,0.5,0.5,0.5,0.75,0.25,0.5,0.75,111,884,MRRY.AF,0.25,0.0,-0.0029078962729705,-0.014862701465317
1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.75,0.0,0.5,0.0,0.25,0.25,0.5,0.25,0.25,0.25,0.25,0.25,0.25,0.75,0.0,0.25,0.5,112,884,MRRY.AF,0.0,0.0,-0.003554139268225,-0.0161550888529886
1.0,1.0,1.0,1.0,0.25,1.0,1.0,0.75,0.25,0.75,0.25,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.5,0.5,0.75,0.0,0.0,0.25,113,884,MRRY.AF,0.0,0.0,-0.0064620355411953,-0.0129240710823907
1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.75,0.0,0.25,0.5,0.25,0.25,0.25,0.0,0.0,0.0,0.75,0.25,0.25,1.0,0.75,0.0,0.75,114,884,MRRY.AF,0.0,0.0,-0.0074313014312399,-0.0145395799676898
1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.5,0.0,0.75,0.5,0.0,0.0,0.25,0.0,0.0,0.0,0.5,0.5,0.5,1.0,0.5,0.0,0.5,115,884,MRRY.AF,0.0,0.0,-0.0106623192018376,-0.0116316836947193
1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.5,0.0,0.25,0.75,0.5,0.25,0.25,0.0,0.0,0.0,0.75,0.5,0.25,1.0,0.75,0.75,0.75,116,884,MRRY.AF,0.0,0.0,-0.0119548051923465,-0.0164782103506159
1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.5,0.0,0.75,0.75,0.25,0.0,0.0,0.75,0.0,0.0,0.5,0.0,0.5,1.0,0.5,0.5,0.5,117,884,MRRY.AF,0.0,0.0,-0.0126009495847636,-0.0145395799676897
1.0,1.0,1.0,1.0,0.75,1.0,1.0,0.0,1.0,1.0,0.75,0.0,0.0,0.0,1.0,0.75,0.0,0.25,0.5,0.5,1.0,0.25,0.25,0.25,118,884,MRRY.AF,0.0,0.0,-0.0064620355411953,-0.0067851570388226
1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.0,0.5,0.5,0.75,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.25,0.25,1.0,0.0,0.0,0.0,119,884,MRRY.AF,0.0,0.0,-0.0071082785364499,-0.0077545215317044
1.0,0.75,0.75,0.75,0.5,1.0,1.0,0.0,0.75,1.0,0.75,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,120,884,MRRY.AF,0.5,0.25,-0.0009693644928816,-0.0048465266558965
0.75,0.75,0.75,0.75,0.5,1.0,1.0,0.0,0.5,0.5,0.75,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.25,1.0,0.75,0.0,0.75,121,884,MRRY.AF,0.0,0.0,-0.0045234051582693,-0.0061389140435682
0.75,0.75,0.75,0.75,0.25,1.0,1.0,0.0,0.25,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.5,0.0,0.5,122,884,MRRY.AF,0.25,0.25,-0.001938630382926,-0.0038771621630149
0.75,0.75,0.75,0.75,0.25,0.75,1.0,0.0,0.25,0.25,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.25,1.0,0.75,0.75,0.75,123,884,MRRY.AF,0.5,0.0,-0.0003231214976272,-0.0054926710483138
0.75,0.75,0.75,0.75,0.25,0.75,1.0,0.0,0.25,0.5,1.0,0.25,0.0,0.0,0.75,0.75,0.5,0.5,0.5,0.5,1.0,0.5,0.5,0.5,124,884,MRRY.AF,0.5,0.5,-0.0006462429952545,
0.75,0.75,0.75,0.75,0.0,0.75,1.0,0.0,0.25,0.25,1.0,0.75,0.25,0.0,0.5,1.0,0.75,0.75,0.5,0.25,1.0,0.75,0.75,0.75,125,884,MRRY.AF,0.0,0.5,-0.0038771621630149,
0.75,0.75,0.75,0.75,0.75,0.75,1.0,0.0,0.75,1.0,1.0,0.0,0.0,0.0,0.75,0.25,0.25,0.5,0.5,0.5,1.0,0.5,0.5,0.5,126,884,MRRY.AF,0.25,0.5,-0.0016155088852989,
0.75,0.75,0.75,0.75,0.5,0.75,1.0,0.0,0.5,0.25,1.0,0.25,0.25,0.0,0.5,0.25,0.0,0.75,0.25,0.25,1.0,0.75,0.75,0.75,127,884,MRRY.AF,0.25,0.5,-0.0019385317800888,
0.75,0.75,0.75,0.75,0.25,0.75,0.75,0.0,0.5,0.0,1.0,0.5,0.5,0.0,0.75,0.75,0.75,1.0,0.5,0.0,0.5,1.0,1.0,0.75,128,884,MRRY.AF,0.0,0.5,-0.0051695495506866,
0.75,0.75,0.75,0.75,0.0,0.75,0.75,0.0,0.5,0.75,1.0,0.75,0.5,0.0,1.0,1.0,0.75,0.5,0.25,0.5,0.25,1.0,0.5,0.5,129,884,MRRY.AF,0.5,0.5,,
0.75,0.75,0.75,0.75,1.0,0.75,0.75,0.0,0.5,1.0,1.0,0.5,0.0,0.0,0.5,0.25,0.5,0.25,0.5,0.5,0.25,0.5,0.25,0.75,130,884,MRRY.AF,0.5,0.5,,
0.75,0.5,0.75,0.5,0.25,0.5,0.75,0.0,0.0,0.75,1.0,0.0,0.25,0.0,0.25,0.25,0.5,0.0,0.25,0.25,0.25,0.25,0.75,0.5,131,884,MRRY.AF,0.5,0.5,,
0.5,0.5,0.75,0.5,0.0,0.5,0.75,0.0,0.0,0.5,1.0,0.0,0.25,0.25,0.0,0.0,0.5,0.75,0.0,0.0,0.0,0.75,0.5,0.75,132,884,MRRY.AF,0.5,0.5,,
0.5,0.5,0.75,0.5,0.0,0.5,0.75,0.0,0.0,0.5,1.0,0.25,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,1.0,0.25,0.5,133,884,MRRY.AF,0.5,0.5,,
