Open_n_val,High_n_val,Low_n_val,Close_n_val,Volume_n_val,SMA_10_val,SMA_20_val,CMO_14_val,High_n-Low_n_val,Open_n-Close_n_val,SMA_20-SMA_10_val,Close_n_slope_3_val,Close_n_slope_5_val,Close_n_slope_10_val,Open_n_changelen_val,High_n_changelen_val,Low_n_changelen_val,Close_n_changelen_val,High_n-Low_n_changelen_val,Open_n-Close_n_changelen_val,SMA_20-SMA_10_changelen_val,Close_n_slope_3_changelen_val,Close_n_slope_5_changelen_val,Close_n_slope_10_changelen_val,row_num,era,id,target_5_val,target_10_val,target_5,target_10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.0,0.5,0.75,0.25,0.25,0.25,0.25,0.0,0.0,0.25,0.25,0.25,0.75,0.25,21,885,WFJRARETL.AF,0.75,0.5,0.0021738926303824,0.0002508769465927
0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.25,0.5,0.25,0.0,0.75,0.5,0.75,0.0,0.0,0.25,0.0,0.5,0.5,22,885,WFJRARETL.AF,0.75,0.75,0.0014213638560827,0.0010868952824518
0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.25,0.25,0.25,1.0,0.5,0.5,0.5,0.5,0.75,0.75,0.75,0.5,0.0,0.25,0.75,0.25,0.75,23,885,WFJRARETL.AF,0.5,0.5,0.0004180602006689,8.35916270380821e-05
0.25,0.25,0.25,0.25,0.25,0.0,0.0,0.25,0.0,0.75,0.75,0.5,0.25,0.5,0.5,0.5,0.75,1.0,0.25,0.5,0.25,1.0,0.0,0.75,24,885,WFJRARETL.AF,0.5,0.5,0.0001671832540761,-0.0009198140938544
0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.5,0.25,0.5,0.75,0.5,0.5,0.5,0.25,0.25,0.25,1.0,0.5,0.25,0.25,0.5,0.75,0.25,25,885,WFJRARETL.AF,0.25,0.5,-0.0010869973479306,0.0
0.25,0.25,0.25,0.25,0.5,0.0,0.0,0.5,0.25,0.75,0.5,0.25,0.5,0.5,0.5,0.75,0.5,0.25,0.25,0.5,0.0,0.25,0.5,0.5,26,885,WFJRARETL.AF,0.25,0.5,-0.0019230156837897,-0.0002507748811141
0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.25,0.0,0.75,0.5,0.25,0.5,0.5,0.25,0.5,0.25,0.0,0.0,0.25,0.0,0.0,0.25,0.25,27,885,WFJRARETL.AF,0.5,0.5,-0.0003344685736308,8.35916270380821e-05
0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.5,0.0,0.5,0.5,0.25,0.25,0.25,0.5,0.25,0.0,0.75,0.5,0.0,0.0,0.0,0.0,0.0,28,885,WFJRARETL.AF,0.5,0.5,-0.0003344685736308,8.35916270380821e-05
0.25,0.25,0.25,0.25,0.25,0.25,0.0,0.25,0.0,0.75,0.5,0.25,0.25,0.25,0.5,0.0,0.5,0.25,0.25,0.5,0.0,0.75,0.0,0.0,29,885,WFJRARETL.AF,0.25,0.5,-0.0010869973479306,0.0007525287742996
0.25,0.25,0.25,0.25,0.0,0.25,0.0,0.0,0.0,0.75,0.5,0.25,0.25,0.25,0.75,0.0,0.25,0.0,0.5,0.5,0.5,0.5,0.0,0.5,30,885,WFJRARETL.AF,0.75,0.75,0.0010869973479306,0.0040970103796509
0.25,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.25,0.75,0.5,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.5,0.5,0.75,0.25,0.0,0.25,31,885,WFJRARETL.AF,0.75,0.75,0.0016722408026755,0.0096153846153846
0.0,0.0,0.25,0.25,0.0,0.25,0.0,0.25,0.25,0.25,0.5,0.25,0.25,0.25,0.0,0.75,0.0,0.75,0.5,0.25,0.75,0.75,0.75,0.5,32,885,WFJRARETL.AF,0.5,0.75,0.0004180602006689,0.0092810181072324
0.25,0.0,0.25,0.25,0.0,0.25,0.0,0.25,0.0,0.5,0.5,0.5,0.25,0.25,0.5,0.75,0.75,0.75,0.25,0.5,0.75,1.0,0.75,0.25,33,885,WFJRARETL.AF,0.5,0.75,0.0004180602006689,0.008611978894492
0.25,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.75,0.75,0.5,0.25,0.0,0.5,1.0,0.25,0.25,0.5,0.5,0.75,1.0,0.25,0.0,34,885,WFJRARETL.AF,0.75,0.75,0.0018395261222302,0.0124582143930287
0.25,0.25,0.25,0.25,0.25,0.25,0.0,0.5,0.0,0.5,0.75,0.5,0.25,0.0,0.25,1.0,0.5,0.75,0.5,0.25,0.75,0.5,0.75,0.5,35,885,WFJRARETL.AF,0.75,0.75,0.0030100130317203,0.0113712170450982
0.25,0.25,0.25,0.25,0.0,0.25,0.0,0.25,0.0,0.75,0.75,0.25,0.5,0.0,0.5,0.5,0.25,0.25,0.25,0.5,0.75,0.25,0.75,0.25,36,885,WFJRARETL.AF,0.75,1.0,0.0079431438127091,0.024832735093541
0.25,0.25,0.25,0.25,0.0,0.25,0.25,0.25,0.0,0.5,0.75,0.5,0.25,0.25,0.25,0.75,0.5,0.75,0.5,0.25,1.0,0.75,0.5,0.5,37,885,WFJRARETL.AF,1.0,1.0,0.0088629579065635,0.0207358267793686
0.25,0.25,0.5,0.25,0.0,0.25,0.25,0.5,0.0,0.75,0.75,0.25,0.25,0.25,0.5,0.75,0.75,0.75,0.25,0.5,1.0,0.5,0.25,0.75,38,885,WFJRARETL.AF,0.75,1.0,0.0081939186938231,0.0247491434665029
0.25,0.25,0.5,0.25,0.0,0.25,0.25,0.5,0.0,0.75,0.75,0.5,0.5,0.25,0.5,1.0,0.75,1.0,0.0,0.25,1.0,0.75,0.75,0.75,39,885,WFJRARETL.AF,1.0,1.0,0.0106186882707984,0.0234113712374582
0.5,0.5,0.5,0.5,0.5,0.25,0.25,0.75,0.25,0.25,0.75,0.75,0.5,0.25,0.75,1.0,1.0,1.0,0.5,0.0,0.5,1.0,0.75,0.75,40,885,WFJRARETL.AF,0.75,1.0,0.0083612040133779,0.0180601802558005
0.5,0.5,0.5,0.5,0.75,0.25,0.25,1.0,0.75,0.0,0.75,0.75,0.75,0.5,0.75,1.0,1.0,1.0,0.5,0.0,0.25,1.0,0.75,0.75,41,885,WFJRARETL.AF,1.0,1.0,0.0168895912808318,0.0148828819045254
0.5,0.5,0.5,0.5,0.25,0.25,0.25,1.0,0.0,0.25,0.75,1.0,0.75,0.5,0.75,0.5,1.0,1.0,0.25,0.5,0.25,1.0,0.75,0.25,42,885,WFJRARETL.AF,1.0,1.0,0.0118728688728051,0.0180601802558005
0.5,0.5,0.5,0.5,0.25,0.25,0.25,0.75,0.0,0.5,0.75,0.75,0.75,0.5,0.75,0.75,1.0,0.25,0.0,0.5,0.25,0.5,0.5,0.0,43,885,WFJRARETL.AF,1.0,1.0,0.0165552247726797,0.0287625622191157
0.5,0.5,0.5,0.5,1.0,0.25,0.25,1.0,0.5,0.0,0.5,0.75,0.75,0.5,0.75,0.75,0.25,0.75,0.5,0.25,0.25,0.25,0.75,0.5,44,885,WFJRARETL.AF,1.0,1.0,0.0127926829666598,0.0227425361556752
0.5,0.5,0.5,0.5,0.25,0.5,0.25,1.0,0.25,0.5,0.5,0.5,0.75,0.5,0.75,1.0,0.5,0.75,0.25,0.5,0.25,0.0,0.5,0.25,45,885,WFJRARETL.AF,1.0,1.0,0.0096989762424226,0.0229097194097511
0.5,0.5,0.5,0.5,1.0,0.5,0.25,1.0,1.0,0.0,0.5,1.0,1.0,0.75,0.75,1.0,0.75,1.0,0.5,0.25,0.25,0.75,0.75,0.5,46,885,WFJRARETL.AF,0.25,1.0,-0.0020067093763064,0.0157191043713419
0.5,0.5,0.5,0.5,0.75,0.5,0.25,1.0,0.75,1.0,0.25,1.0,0.75,0.75,0.75,1.0,0.75,0.25,0.25,0.5,0.0,0.5,0.5,0.25,47,885,WFJRARETL.AF,0.75,1.0,0.0061873113829954,0.020568541459814
0.5,0.75,0.5,0.5,0.75,0.5,0.25,1.0,1.0,0.0,0.25,1.0,1.0,0.75,0.25,1.0,1.0,0.75,0.5,0.25,0.0,0.75,0.75,0.5,48,885,WFJRARETL.AF,1.0,1.0,0.0122073374464359,0.0254180806137646
0.5,0.5,0.5,0.5,0.5,0.5,0.25,1.0,0.5,0.75,0.25,0.25,0.75,0.75,0.5,0.5,1.0,0.25,0.25,0.5,0.0,0.5,0.5,0.25,49,885,WFJRARETL.AF,1.0,1.0,0.0099498531890154,0.0204013582057378
0.5,0.5,0.5,0.5,0.5,0.5,0.25,0.75,0.75,1.0,0.25,0.25,0.75,0.75,0.5,0.75,0.25,0.0,0.5,0.5,0.0,0.75,0.25,0.0,50,885,WFJRARETL.AF,1.0,0.75,0.0132107431673285,0.0040134187526128
0.5,0.5,0.5,0.5,0.5,0.5,0.25,0.75,0.5,0.5,0.25,0.25,0.0,0.5,0.25,0.5,0.5,0.75,0.25,0.25,0.0,0.5,0.0,0.0,51,885,WFJRARETL.AF,1.0,0.75,0.0177258137476483,0.0045986622073578
0.5,0.5,0.5,0.75,0.5,0.5,0.25,1.0,0.75,0.0,0.25,0.5,0.5,0.75,0.5,0.75,0.75,0.75,0.5,0.0,0.0,0.75,0.75,0.5,52,885,WFJRARETL.AF,1.0,0.75,0.0143812300768185,0.0023410758844585
0.75,0.75,0.75,0.75,1.0,0.5,0.25,1.0,1.0,0.0,0.0,1.0,0.75,1.0,0.5,0.75,0.75,1.0,0.5,0.0,0.0,1.0,0.75,0.75,53,885,WFJRARETL.AF,1.0,0.25,0.0132107431673286,-0.0058528428093644
0.75,0.75,0.75,0.75,0.75,0.5,0.25,1.0,1.0,1.0,0.0,1.0,0.75,0.75,0.75,0.5,1.0,0.25,0.25,0.5,0.0,0.5,0.5,0.25,54,885,WFJRARETL.AF,1.0,0.75,0.0104515050167224,0.0079431438127089
0.75,0.75,0.75,0.75,0.5,0.5,0.5,1.0,0.25,0.5,0.0,1.0,0.75,0.75,0.25,0.25,1.0,0.75,0.0,0.25,0.0,0.25,0.75,0.5,55,885,WFJRARETL.AF,0.0,0.75,-0.0091973244147156,0.012207337446436
0.75,0.75,0.75,0.75,0.75,0.5,0.5,1.0,1.0,0.0,0.0,0.5,1.0,0.75,0.5,0.75,1.0,0.75,0.5,0.0,0.5,0.0,0.75,0.25,56,885,WFJRARETL.AF,0.0,0.75,-0.0131271515402905,0.0069397380918164
0.75,0.75,0.75,0.75,1.0,0.5,0.5,1.0,0.75,0.5,0.0,0.75,1.0,0.75,0.5,0.75,1.0,1.0,0.25,0.5,0.75,0.75,0.5,0.5,57,885,WFJRARETL.AF,0.0,0.75,-0.01204015419236,0.0065217799566261
0.75,0.75,0.75,1.0,1.0,0.5,0.5,1.0,1.0,0.0,0.0,1.0,0.75,1.0,0.75,1.0,1.0,1.0,0.5,0.25,0.5,1.0,0.25,0.75,58,885,WFJRARETL.AF,0.0,0.25,-0.0190635859766931,-0.0011705889749686
1.0,0.75,0.75,0.75,1.0,0.5,0.5,1.0,1.0,1.0,0.0,0.75,0.75,0.75,0.75,0.5,1.0,0.25,0.25,0.5,0.5,0.5,0.0,0.25,59,885,WFJRARETL.AF,0.25,0.75,-0.0025083612040134,0.0051839056621028
0.75,0.75,0.75,0.5,1.0,0.5,0.5,0.25,1.0,1.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.5,0.5,0.75,0.25,0.0,0.0,60,885,WFJRARETL.AF,1.0,1.0,0.0214046618611517,0.0278427481252612
0.75,0.5,0.75,0.75,0.75,0.75,0.5,0.25,0.5,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.5,0.75,0.25,0.25,0.75,0.0,0.0,0.5,61,885,WFJRARETL.AF,1.0,1.0,0.020066889632107,0.0255852638678407
0.75,0.75,0.75,0.75,1.0,0.75,0.5,0.5,0.25,0.25,0.25,0.0,0.0,0.25,0.5,0.75,0.75,0.75,0.0,0.0,0.75,0.75,0.75,0.25,62,885,WFJRARETL.AF,1.0,1.0,0.0185619341489862,0.0260870177610264
0.75,0.75,0.75,0.75,0.75,0.5,0.5,0.5,0.5,0.25,0.25,0.75,0.0,0.0,0.5,0.75,0.75,1.0,0.5,0.5,0.75,1.0,0.5,0.0,63,885,WFJRARETL.AF,1.0,1.0,0.0178929970017244,0.0171404682274246
0.75,0.75,0.75,0.75,1.0,0.75,0.5,0.5,1.0,0.0,0.25,1.0,0.0,0.5,0.75,1.0,1.0,1.0,0.5,0.25,0.75,1.0,0.75,0.5,64,885,WFJRARETL.AF,0.75,0.75,0.0076922668661162,0.0082775103208612
0.75,0.75,0.75,0.75,1.0,0.75,0.5,0.75,0.75,0.0,0.25,1.0,1.0,0.5,0.75,1.0,1.0,1.0,0.25,0.5,0.75,1.0,0.75,0.75,65,885,WFJRARETL.AF,0.75,1.0,0.0064380862641094,0.0334448160535116
0.75,0.75,0.75,0.75,0.75,0.75,0.5,0.75,0.75,0.5,0.5,1.0,1.0,0.5,0.75,1.0,1.0,1.0,0.0,0.5,1.0,0.5,0.5,0.25,66,885,WFJRARETL.AF,0.75,1.0,0.0055183742357337,0.0291806224197846
0.75,0.75,0.75,0.75,0.75,0.75,0.5,0.75,0.25,0.25,0.5,0.75,1.0,0.5,0.75,1.0,1.0,1.0,0.0,0.25,1.0,0.25,0.25,0.0,67,885,WFJRARETL.AF,0.75,1.0,0.0075250836120401,0.0239130230651651
0.75,0.75,0.75,0.75,0.75,0.75,0.5,0.75,0.5,0.25,0.5,0.5,1.0,0.0,0.75,1.0,0.25,1.0,0.5,0.0,1.0,0.0,0.0,0.0,68,885,WFJRARETL.AF,0.5,1.0,-0.0007525287742997,0.0246655518394649
0.75,0.75,0.75,0.75,1.0,0.75,0.5,0.75,0.25,0.25,0.5,0.5,0.75,0.25,0.75,1.0,0.5,1.0,0.25,0.5,1.0,0.0,0.0,0.5,69,885,WFJRARETL.AF,0.5,1.0,0.0005852434547449,0.0233277796104202
0.75,1.0,0.75,1.0,0.75,0.75,0.5,0.75,0.75,0.0,0.5,0.75,0.5,1.0,0.75,1.0,0.75,1.0,0.5,0.25,0.5,0.75,0.0,0.75,70,885,WFJRARETL.AF,1.0,1.0,0.0270067297894022,0.0187291174030623
1.0,1.0,1.0,1.0,0.75,0.75,0.5,0.75,0.5,0.5,0.5,0.75,0.5,1.0,0.75,1.0,0.75,0.25,0.25,0.5,0.25,0.5,0.0,0.25,71,885,WFJRARETL.AF,1.0,1.0,0.0236622481840509,0.0273411983630329
1.0,1.0,1.0,1.0,1.0,0.75,0.75,0.75,0.5,0.25,0.25,0.75,0.75,1.0,0.75,1.0,1.0,0.75,0.5,0.25,0.25,0.75,0.75,0.5,72,885,WFJRARETL.AF,1.0,1.0,0.016387939453125,0.0130434578477738
1.0,1.0,1.0,0.75,1.0,0.75,0.75,0.5,1.0,1.0,0.25,0.0,0.25,0.75,0.75,0.5,0.25,0.25,0.5,0.5,0.25,0.5,0.5,0.25,73,885,WFJRARETL.AF,1.0,1.0,0.0254180806137647,0.0243310832658341
0.75,1.0,1.0,0.75,0.75,0.75,0.75,0.5,0.75,0.5,0.25,0.0,0.25,0.5,0.25,0.25,0.5,0.75,0.25,0.25,0.25,0.75,0.75,0.0,74,885,WFJRARETL.AF,1.0,1.0,0.0227425361556752,0.0220735990084134
1.0,1.0,1.0,1.0,1.0,0.75,0.75,1.0,1.0,0.0,0.25,1.0,1.0,1.0,0.5,0.75,0.75,0.75,0.5,0.0,0.25,1.0,0.75,0.5,75,885,WFJRARETL.AF,0.0,0.25,-0.0082776123863398,-0.0064380862641095
1.0,1.0,1.0,1.0,1.0,0.75,0.75,1.0,1.0,1.0,0.25,1.0,1.0,1.0,0.5,0.75,0.75,0.25,0.25,0.5,0.25,1.0,0.5,0.25,76,885,WFJRARETL.AF,0.75,0.25,0.003678950178982,-0.0062709030100334
1.0,1.0,1.0,1.0,0.75,0.75,0.75,0.75,1.0,1.0,0.0,1.0,1.0,0.75,0.25,0.5,0.25,0.0,0.0,0.5,0.0,0.5,0.25,0.0,77,885,WFJRARETL.AF,0.25,0.75,-0.0033444816053511,0.0053511909816575
1.0,1.0,1.0,1.0,0.5,0.75,0.75,0.75,0.75,0.25,0.0,0.0,1.0,0.75,0.0,0.25,0.5,0.75,0.0,0.25,0.0,0.25,0.75,0.5,78,885,WFJRARETL.AF,0.25,0.75,-0.0010869973479306,0.0034280732323891
1.0,1.0,1.0,1.0,0.75,0.75,0.75,0.75,1.0,0.75,0.0,0.0,1.0,0.75,0.5,0.0,0.25,0.25,0.5,0.5,0.0,0.75,0.5,0.25,79,885,WFJRARETL.AF,0.5,0.5,-0.0006689371472617,
1.0,1.0,1.0,1.0,0.5,1.0,0.75,0.75,0.75,1.0,0.0,0.25,0.0,0.75,0.25,0.75,0.5,0.0,0.25,0.5,0.5,1.0,0.25,0.0,80,885,WFJRARETL.AF,0.75,0.5,0.0018395261222302,
1.0,1.0,1.0,1.0,0.75,1.0,0.75,0.75,1.0,0.0,0.0,0.75,0.5,1.0,0.0,0.75,0.75,0.75,0.5,0.25,0.5,1.0,0.75,0.5,81,885,WFJRARETL.AF,0.0,0.5,-0.0099498531890154,
1.0,1.0,1.0,1.0,0.5,1.0,0.75,0.5,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.5,0.25,0.25,0.5,0.5,0.5,0.5,0.5,0.25,82,885,WFJRARETL.AF,1.0,0.5,0.0086956725870087,
1.0,1.0,1.0,1.0,0.25,1.0,0.75,0.5,0.5,0.0,0.0,0.5,0.25,0.75,0.25,0.25,0.5,0.75,0.25,0.25,0.5,0.75,0.75,0.5,83,885,WFJRARETL.AF,0.75,0.5,0.0045150705803197,
1.0,1.0,1.0,1.0,0.25,1.0,0.75,0.5,0.75,0.75,0.0,0.0,0.25,0.75,0.5,0.75,0.75,0.25,0.5,0.5,0.25,0.5,0.75,0.25,84,885,WFJRARETL.AF,0.5,0.5,,
1.0,1.0,1.0,1.0,0.25,1.0,0.75,0.5,0.5,0.25,0.0,0.75,0.5,0.0,0.25,0.75,0.75,0.75,0.25,0.25,0.5,0.75,0.75,0.0,85,885,WFJRARETL.AF,0.5,0.5,,
1.0,1.0,1.0,1.0,0.25,1.0,0.75,0.5,0.75,1.0,0.25,0.0,0.0,0.0,0.5,0.5,0.25,0.25,0.5,0.5,0.75,0.5,0.5,0.5,86,885,WFJRARETL.AF,0.5,0.5,,
1.0,1.0,1.0,1.0,0.25,1.0,0.75,0.5,0.75,0.0,0.25,0.75,0.75,0.25,0.25,0.75,0.5,0.75,0.5,0.25,0.75,0.75,0.75,0.75,87,885,WFJRARETL.AF,0.5,0.5,,
1.0,1.0,1.0,1.0,0.25,1.0,0.75,0.75,0.5,0.5,0.25,0.75,0.5,0.25,0.5,0.75,0.75,0.75,0.25,0.5,0.75,0.5,0.5,0.25,88,885,WFJRARETL.AF,0.5,0.5,,
